datetime,fr_pr,uc_pr,hm_pr,fruchm_avg_pr
01/10/2005,16,11.3,7.4,11.6
02/10/2005,0,0,0,0
03/10/2005,0.8,0.5,0,0.4
04/10/2005,0.5,0.4,0,0.3
05/10/2005,0.1,0.1,0,0.1
06/10/2005,0,0,0,0
07/10/2005,0.1,0.1,0,0.1
08/10/2005,0,0,0,0
09/10/2005,0,0,0,0
10/10/2005,0,0,0,0
11/10/2005,0.6,0.4,0,0.3
12/10/2005,0,0,0,0
13/10/2005,1.4,1,0,0.8
14/10/2005,0,0,0,0
15/10/2005,1.3,0.9,0,0.7
16/10/2005,2.1,1.5,0,1.2
17/10/2005,28.8,20.3,9,19.4
18/10/2005,0.4,0.3,0.2,0.3
19/10/2005,0,0,0,0
20/10/2005,14,9.9,6.5,10.1
21/10/2005,0.4,0.3,0.5,0.4
22/10/2005,0.4,0.3,0,0.2
23/10/2005,0.1,0.1,0,0.1
24/10/2005,0,0,0,0
25/10/2005,0,0,0,0
26/10/2005,0.5,0.4,0.1,0.3
27/10/2005,6.2,4.3,2.1,4.2
28/10/2005,0.5,0.4,0.1,0.3
29/10/2005,0.4,0.3,0.2,0.3
30/10/2005,0.3,0.2,0.1,0.2
31/10/2005,1.8,1.3,0.6,1.2
01/11/2005,9.7,6.4,2.7,6.3
02/11/2005,1.2,0.8,3.9,2
03/11/2005,0.1,0.1,0.1,0.1
04/11/2005,0.3,0.2,0,0.2
05/11/2005,0.5,0.3,0,0.3
06/11/2005,3.5,2.3,1.4,2.4
07/11/2005,0.2,0.1,0,0.1
08/11/2005,0.2,0.1,0,0.1
09/11/2005,0.2,0.1,0,0.1
10/11/2005,1.5,1,0.1,0.9
11/11/2005,14.5,9.6,10.9,11.7
12/11/2005,1.1,0.7,0.4,0.7
13/11/2005,0,0,0,0
14/11/2005,2.7,1.8,0.5,1.7
15/11/2005,0.1,0.1,0,0.1
16/11/2005,0,0,0,0
17/11/2005,0,0,0,0
18/11/2005,0.7,0.3,0.3,0.4
19/11/2005,0,0,0,0
20/11/2005,0.1,0.1,0,0.1
21/11/2005,0.3,0.2,0.1,0.2
22/11/2005,0,0,0,0
23/11/2005,0.2,0.1,0,0.1
24/11/2005,0,0,0,0
25/11/2005,0,0,0,0
26/11/2005,0.9,0.6,1.1,0.9
27/11/2005,12.6,8.3,4.1,8.3
28/11/2005,2.5,1.7,0.7,1.6
29/11/2005,2.8,1.9,1,1.9
30/11/2005,1,0.7,0.6,0.8
01/12/2005,1.4,0.9,1,1.1
02/12/2005,1.8,1.2,0.7,1.2
03/12/2005,0.1,0.1,0,0.1
04/12/2005,0.2,0.1,0,0.1
05/12/2005,6.5,4.3,3.1,4.6
06/12/2005,0.4,0.2,0.1,0.2
07/12/2005,0,0,0,0
08/12/2005,0,0,0,0
09/12/2005,0.5,0.3,0,0.3
10/12/2005,0,0,0,0
11/12/2005,0.2,0.1,0,0.1
12/12/2005,0.4,0.3,0.1,0.3
13/12/2005,10.7,7,2.5,6.7
14/12/2005,0.1,0.1,0,0.1
15/12/2005,0.1,0.1,0,0.1
16/12/2005,0.2,0.2,0,0.1
17/12/2005,0,0,0,0
18/12/2005,0,0,0,0
19/12/2005,0,0,0,0
20/12/2005,1.7,1.1,0,0.9
21/12/2005,0.5,0.3,0,0.3
22/12/2005,0.4,0.2,0,0.2
23/12/2005,0.8,0.6,0,0.5
24/12/2005,0,0,0,0
25/12/2005,0.9,0.6,0,0.5
26/12/2005,0.2,0.1,0,0.1
27/12/2005,0.2,0.1,0,0.1
28/12/2005,0.2,0.1,0,0.1
29/12/2005,0.1,0.1,0,0.1
30/12/2005,0,0,0,0
31/12/2005,0,0,0,0
01/01/2006,0,0,0,0
02/01/2006,0,0,0,0
03/01/2006,0.2,0.1,0,0.1
04/01/2006,0,0,0,0
05/01/2006,0.2,0.1,0,0.1
06/01/2006,7.7,5,1,4.6
07/01/2006,1.3,0.9,0.3,0.8
08/01/2006,0.1,0.1,0,0.1
09/01/2006,1.6,1,1,1.2
10/01/2006,1.1,0.7,0.3,0.7
11/01/2006,6.4,4.2,1.7,4.1
12/01/2006,0.3,0.2,0,0.2
13/01/2006,2.3,1.5,1,1.6
14/01/2006,1.8,1.2,0.8,1.3
15/01/2006,0.4,0.3,0.6,0.4
16/01/2006,0,0,0,0
17/01/2006,0.3,0.2,0,0.2
18/01/2006,0,0,0,0
19/01/2006,0.2,0.1,0,0.1
20/01/2006,1.4,0.9,0,0.8
21/01/2006,0,0,0,0
22/01/2006,0,0,0,0
23/01/2006,0,0,0,0
24/01/2006,0,0,0,0
25/01/2006,0.1,0.1,0,0.1
26/01/2006,5.1,3.3,0.6,3
27/01/2006,0.1,0.1,0.2,0.1
28/01/2006,0.1,0.1,0,0.1
29/01/2006,0,0,0.2,0.1
30/01/2006,6,3.9,2.9,4.3
31/01/2006,1.8,1.2,1.1,1.4
01/02/2006,1,0.6,0,0.5
02/02/2006,0,0,0.3,0.1
03/02/2006,0,0,0,0
04/02/2006,1.2,0.8,0,0.7
05/02/2006,0.1,0.1,0,0.1
06/02/2006,0,0,0,0
07/02/2006,0,0,0,0
08/02/2006,2.1,1.4,0.5,1.3
09/02/2006,0,0,0,0
10/02/2006,0,0,0.1,0
11/02/2006,0,0,0,0
12/02/2006,0,0,0,0
13/02/2006,1.2,0.8,0.4,0.8
14/02/2006,2.9,1.9,3,2.6
15/02/2006,7.1,4.7,2,4.6
16/02/2006,3.4,2.2,1.9,2.5
17/02/2006,0,0,0,0
18/02/2006,0,0,0,0
19/02/2006,0,0,0,0
20/02/2006,0,0,0,0
21/02/2006,0,0,0,0
22/02/2006,2.4,1.6,0.6,1.5
23/02/2006,10.3,6.8,4.3,7.1
24/02/2006,1.3,0.8,0.7,0.9
25/02/2006,0,0,0,0
26/02/2006,0.1,0.1,0,0.1
27/02/2006,2,1.3,1.8,1.7
28/02/2006,10,6.6,6.3,7.6
01/03/2006,0,0,0,0
02/03/2006,0.2,0.1,0.2,0.2
03/03/2006,1.1,0.7,0,0.6
04/03/2006,0,0,0,0
05/03/2006,0,0,0,0
06/03/2006,0,0,0,0
07/03/2006,2.1,1.4,0.6,1.4
08/03/2006,0,0,0.1,0
09/03/2006,0.4,0.3,0,0.2
10/03/2006,0,0,0.2,0.1
11/03/2006,1.5,1,0.7,1.1
12/03/2006,0.6,0.4,0,0.3
13/03/2006,0,0,0,0
14/03/2006,0,0,0,0
15/03/2006,0,0,0,0
16/03/2006,0,0,0,0
17/03/2006,0,0,0,0
18/03/2006,1.9,1.3,3.1,2.1
19/03/2006,0.6,0.4,0.4,0.5
20/03/2006,0,0,0,0
21/03/2006,0,0,0,0
22/03/2006,0,0,0,0
23/03/2006,0,0,0,0
24/03/2006,0,0,0,0
25/03/2006,0,0,0,0
26/03/2006,7,4.6,3,4.9
27/03/2006,0,0,0,0
28/03/2006,0.2,0.1,0,0.1
29/03/2006,0.1,0.1,0,0.1
30/03/2006,0.4,0.2,0,0.2
31/03/2006,0,0,0,0
01/04/2006,0,0,0,0
02/04/2006,0,0,0,0
03/04/2006,0,0,0,0
04/04/2006,0,0,0,0
05/04/2006,3.5,2.4,1.9,2.6
06/04/2006,6.1,4.2,3.5,4.6
07/04/2006,0,0,0,0
08/04/2006,0,0,0,0
09/04/2006,0,0,0,0
10/04/2006,24,16.2,15.8,18.7
11/04/2006,18.4,12.4,11.6,14.1
12/04/2006,7.7,5.2,4.3,5.7
13/04/2006,0.6,0.4,0.6,0.5
14/04/2006,1.8,1.2,1.2,1.4
15/04/2006,6.5,4.4,2,4.3
16/04/2006,1.4,0.9,0.8,1
17/04/2006,0,0,0,0
18/04/2006,0,0,0,0
19/04/2006,0,0,0,0
20/04/2006,0,0,0,0
21/04/2006,0,0,0,0
22/04/2006,10,6.8,5.2,7.3
23/04/2006,0,0,0,0
24/04/2006,0,0,0,0
25/04/2006,0,0,0,0
26/04/2006,0,0,0,0
27/04/2006,0,0,0,0
28/04/2006,0,0,0,0
29/04/2006,0.7,0.5,0,0.4
30/04/2006,22.4,15.1,14.8,17.4
01/05/2006,12.2,8.2,3.3,7.9
02/05/2006,2.7,1.8,2.1,2.2
03/05/2006,0,0,0,0
04/05/2006,0,0,0,0
05/05/2006,0,0,0,0
06/05/2006,0,0,0,0
07/05/2006,0,0,0.1,0
08/05/2006,0.2,0.1,0.4,0.2
09/05/2006,0,0,0,0
10/05/2006,0,0,0,0
11/05/2006,0,0,0,0
12/05/2006,0.6,0.4,0.1,0.4
13/05/2006,0,0,0,0
14/05/2006,0,0,0,0
15/05/2006,0,0,0,0
16/05/2006,0,0,0,0
17/05/2006,0,0,0,0
18/05/2006,0.2,0.2,0,0.1
19/05/2006,0.8,0.6,0,0.5
20/05/2006,1.6,1.1,1.3,1.3
21/05/2006,0,0,0,0
22/05/2006,14.2,9.6,3.4,9.1
23/05/2006,0,0,2.3,0.8
24/05/2006,0,0,0,0
25/05/2006,0.1,0.1,0.1,0.1
26/05/2006,26.2,17.7,15.7,19.9
27/05/2006,8.4,5.7,5.4,6.5
28/05/2006,3.1,2.1,0.7,2
29/05/2006,2.8,1.9,0.9,1.9
30/05/2006,0,0,0,0
31/05/2006,0,0,0,0
01/06/2006,0,0,0,0
02/06/2006,1.3,1,0,0.8
03/06/2006,2.6,2.1,1.2,2
04/06/2006,0,0,0,0
05/06/2006,0.9,0.7,0.6,0.7
06/06/2006,0,0,0,0
07/06/2006,0,0,0,0
08/06/2006,15.5,12.1,9.1,12.2
09/06/2006,6,4.7,2.7,4.5
10/06/2006,1,0.8,0.8,0.9
11/06/2006,9.1,7.1,7.8,8
12/06/2006,0.2,0.2,0,0.1
13/06/2006,0,0,0,0
14/06/2006,23.9,18.6,21.8,21.4
15/06/2006,75,58.4,37.3,56.9
16/06/2006,3.1,2.4,1.2,2.2
17/06/2006,0.7,0.5,0.1,0.4
18/06/2006,0,0,0,0
19/06/2006,9.4,7.3,0.9,5.9
20/06/2006,12.6,9.8,15,12.5
21/06/2006,0,0,0,0
22/06/2006,0.9,0.7,0.6,0.7
23/06/2006,0,0,0.7,0.2
24/06/2006,0,0,0,0
25/06/2006,0,0,0,0
26/06/2006,0,0,0,0
27/06/2006,0,0,0,0
28/06/2006,0.1,0.1,0,0.1
29/06/2006,0.1,0.1,0.1,0.1
30/06/2006,0.1,0.1,0,0.1
01/07/2006,2.1,1.6,1.5,1.7
02/07/2006,2.2,1.7,2.5,2.1
03/07/2006,0.2,0.1,0.6,0.3
04/07/2006,2.3,1.8,0.1,1.4
05/07/2006,0,0,0,0
06/07/2006,0,0,0,0
07/07/2006,0,0,0,0
08/07/2006,0,0,0,0
09/07/2006,11.9,9.3,7,9.4
10/07/2006,16.9,13.2,9.9,13.3
11/07/2006,0,0,0,0
12/07/2006,1.3,1,0.3,0.9
13/07/2006,0.3,0.2,0,0.2
14/07/2006,0.2,0.1,0.3,0.2
15/07/2006,0,0,0,0
16/07/2006,0,0,0,0
17/07/2006,0,0,0.2,0.1
18/07/2006,9.9,7.7,3.2,6.9
19/07/2006,0,0,0,0
20/07/2006,0,0,0,0
21/07/2006,0.1,0.1,0,0.1
22/07/2006,0,0,0,0
23/07/2006,10.7,8.3,4.4,7.8
24/07/2006,9.8,7.6,3.1,6.8
25/07/2006,0.1,0.1,0,0.1
26/07/2006,0,0,0,0
27/07/2006,0,0,0,0
28/07/2006,1.5,1.2,6.2,3
29/07/2006,0,0,0,0
30/07/2006,5,3.9,0.9,3.3
31/07/2006,0,0,0.2,0.1
01/08/2006,0,0,0.7,0.2
02/08/2006,0,0,0.5,0.2
03/08/2006,0,0,0.5,0.2
04/08/2006,0,0,0.2,0.1
05/08/2006,0,0,0.5,0.2
06/08/2006,0,0,0.2,0.1
07/08/2006,0,0,0.4,0.1
08/08/2006,0,0,0,0
09/08/2006,8.2,6.4,1.7,5.4
10/08/2006,14,10.9,4.4,9.8
11/08/2006,29.2,22.7,13.9,21.9
12/08/2006,3.4,2.7,2.2,2.8
13/08/2006,0,0,0.1,0
14/08/2006,0,0,0,0
15/08/2006,0.1,0.1,0,0.1
16/08/2006,1.7,1.3,7.4,3.5
17/08/2006,0,0,0,0
18/08/2006,0,0,0,0
19/08/2006,0.1,0.1,0,0.1
20/08/2006,0,0,0,0
21/08/2006,0.2,0.1,0,0.1
22/08/2006,1.7,1.3,0,1
23/08/2006,16.2,12.6,8,12.3
24/08/2006,0,0,0.2,0.1
25/08/2006,0,0,0.1,0
26/08/2006,0,0,0,0
27/08/2006,0,0,0.4,0.1
28/08/2006,0.1,0.1,0,0.1
29/08/2006,1.7,1.3,1.3,1.4
30/08/2006,9.7,7.6,5.6,7.6
31/08/2006,0.2,0.1,0.3,0.2
01/09/2006,0,0,0.1,0
02/09/2006,0.2,0.1,0.1,0.1
03/09/2006,0.1,0.1,0.1,0.1
04/09/2006,0.1,0.1,0.7,0.3
05/09/2006,0.1,0.1,0.5,0.2
06/09/2006,0.1,0.1,0.4,0.2
07/09/2006,0,0,0.2,0.1
08/09/2006,0.2,0.1,0.1,0.1
09/09/2006,0.1,0.1,0.1,0.1
10/09/2006,0.1,0.1,0,0.1
11/09/2006,0,0,0.1,0
12/09/2006,0,0,0.4,0.1
13/09/2006,26.6,18.7,17.9,21.1
14/09/2006,81.8,57.7,49.5,63
15/09/2006,16.1,11.4,21.3,16.3
16/09/2006,3.3,2.3,3.1,2.9
17/09/2006,0,0,0.4,0.1
18/09/2006,0.5,0.3,0.4,0.4
19/09/2006,0,0,0,0
20/09/2006,0.7,0.5,0.3,0.5
21/09/2006,2.4,1.7,2.4,2.2
22/09/2006,1.5,1.1,0.8,1.1
23/09/2006,0.2,0.2,0,0.1
24/09/2006,0,0,0,0
25/09/2006,0,0,0,0
26/09/2006,6.7,4.7,2,4.5
27/09/2006,0.1,0.1,0,0.1
28/09/2006,0,0,0,0
29/09/2006,0,0,0,0
30/09/2006,0.1,0.1,0,0.1
01/10/2006,0.1,0.1,0.2,0.1
02/10/2006,0.3,0.2,0.1,0.2
03/10/2006,0,0,0,0
04/10/2006,0,0,0,0
05/10/2006,0,0,0.1,0
06/10/2006,1,0.7,0.4,0.7
07/10/2006,9.4,6.6,2.2,6.1
08/10/2006,0,0,0,0
09/10/2006,0,0,0,0
10/10/2006,0,0,0,0
11/10/2006,0,0,0,0
12/10/2006,0,0,0,0
13/10/2006,0,0,0,0
14/10/2006,0,0,0,0
15/10/2006,0,0,1,0.3
16/10/2006,4.8,3.3,7.1,5.1
17/10/2006,0.9,0.6,1.1,0.9
18/10/2006,0,0,0,0
19/10/2006,0.5,0.3,0.7,0.5
20/10/2006,3,2.1,4.1,3.1
21/10/2006,0,0,0.1,0
22/10/2006,0,0,0.1,0
23/10/2006,0,0,0.1,0
24/10/2006,1.7,0.9,1.1,1.2
25/10/2006,0,0,0,0
26/10/2006,0.6,0.3,0,0.3
27/10/2006,0.4,0.3,1.7,0.8
28/10/2006,0,0,0,0
29/10/2006,23.5,16.4,20.5,20.1
30/10/2006,0,0,0.3,0.1
31/10/2006,0,0,0.1,0
01/11/2006,0,0,0.9,0.3
02/11/2006,0,0,0,0
03/11/2006,0.3,0.2,0.3,0.3
04/11/2006,0,0,0.1,0
05/11/2006,2.6,1.5,0.9,1.7
06/11/2006,13.8,8.6,3.6,8.7
07/11/2006,30.8,19,12.3,20.7
08/11/2006,4.8,3,1,2.9
09/11/2006,4.1,2.7,0.6,2.5
10/11/2006,0.1,0.1,0,0.1
11/11/2006,0.5,0.2,0,0.2
12/11/2006,1.9,1.2,1,1.4
13/11/2006,4.3,2.5,0.4,2.4
14/11/2006,0,0,0,0
15/11/2006,1.4,0.6,1.1,1
16/11/2006,5.3,2.2,1.6,3
17/11/2006,0,0,0.2,0.1
18/11/2006,0.2,0.1,0,0.1
19/11/2006,0.5,0.3,0.2,0.3
20/11/2006,15.6,9.7,6.2,10.5
21/11/2006,7.7,4.6,3.4,5.2
22/11/2006,3.9,2.2,0.5,2.2
23/11/2006,8.4,4.6,3.7,5.6
24/11/2006,4.8,2.9,1.8,3.2
25/11/2006,3.3,2.2,1.5,2.3
26/11/2006,5.5,3.6,2.4,3.8
27/11/2006,2.3,1.5,0.6,1.5
28/11/2006,0.1,0.1,0,0.1
29/11/2006,0,0,0,0
30/11/2006,0.9,0.3,0,0.4
01/12/2006,0.2,0.1,0,0.1
02/12/2006,0.2,0.1,0,0.1
03/12/2006,0,0,0,0
04/12/2006,0,0,0,0
05/12/2006,0,0,0,0
06/12/2006,0.3,0.2,0,0.2
07/12/2006,0,0,0.5,0.2
08/12/2006,0,0,1,0.3
09/12/2006,0.1,0.1,0.4,0.2
10/12/2006,0,0,0,0
11/12/2006,0,0,0,0
12/12/2006,7.5,4.4,2.9,4.9
13/12/2006,1.8,0.7,0.2,0.9
14/12/2006,2.9,1.3,0.6,1.6
15/12/2006,7.2,3.6,2.5,4.4
16/12/2006,0,0,0,0
17/12/2006,0,0,0,0
18/12/2006,0,0,0,0
19/12/2006,0.1,0.1,0,0.1
20/12/2006,0,0,0,0
21/12/2006,1.4,0.6,0,0.7
22/12/2006,0.2,0.1,0,0.1
23/12/2006,0,0,0,0
24/12/2006,0,0,0,0
25/12/2006,3.6,2.3,0,2
26/12/2006,1.3,0.9,0,0.7
27/12/2006,16.9,11,8.3,12.1
28/12/2006,1.2,0.8,0.6,0.9
29/12/2006,0,0,0,0
30/12/2006,0.4,0.1,0,0.2
31/12/2006,0,0,0.4,0.1
01/01/2007,0,0,0,0
02/01/2007,9.5,4.5,2.9,5.6
03/01/2007,2.5,1.4,0.8,1.6
04/01/2007,0,0,0.6,0.2
05/01/2007,1,0.4,0,0.5
06/01/2007,1.3,0.7,0.1,0.7
07/01/2007,2.2,1,0,1.1
08/01/2007,1.3,0.6,0.2,0.7
09/01/2007,12.3,6.4,4.9,7.9
10/01/2007,13,7.5,6.9,9.1
11/01/2007,0.4,0.3,0.5,0.4
12/01/2007,0,0,0.1,0
13/01/2007,3.3,2.1,2,2.5
14/01/2007,0,0,0.4,0.1
15/01/2007,0,0,0,0
16/01/2007,0.2,0.1,0.2,0.2
17/01/2007,0.3,0.2,0.2,0.2
18/01/2007,0.4,0.2,0.2,0.3
19/01/2007,0,0,0,0
20/01/2007,0.3,0.2,0.2,0.2
21/01/2007,0.6,0.3,0.3,0.4
22/01/2007,0,0,0,0
23/01/2007,0,0,0.1,0
24/01/2007,0,0,0.1,0
25/01/2007,0.2,0.1,0.4,0.2
26/01/2007,0.2,0.1,0.7,0.3
27/01/2007,0,0,0.5,0.2
28/01/2007,0,0,0.8,0.3
29/01/2007,0.2,0.1,0.5,0.3
30/01/2007,0.1,0.1,0.1,0.1
31/01/2007,2,1.2,2.3,1.8
01/02/2007,5.6,2.8,3.9,4.1
02/02/2007,0.1,0.1,0,0.1
03/02/2007,0,0,0,0
04/02/2007,0,0,0,0
05/02/2007,0,0,0,0
06/02/2007,0.5,0.3,0,0.3
07/02/2007,0.6,0.4,0.3,0.4
08/02/2007,2.9,1.9,2.6,2.5
09/02/2007,1.2,0.8,0.9,1
10/02/2007,0,0,0,0
11/02/2007,3.8,2.5,2.5,2.9
12/02/2007,2.1,1.4,1.6,1.7
13/02/2007,3.7,2.4,1.7,2.6
14/02/2007,0,0,0,0
15/02/2007,2.8,1.5,0.2,1.5
16/02/2007,0.5,0.1,0.1,0.2
17/02/2007,0,0,0,0
18/02/2007,12.9,7.4,5.3,8.5
19/02/2007,1.2,0.5,0,0.6
20/02/2007,20.5,12.5,6.1,13
21/02/2007,0.2,0.1,0,0.1
22/02/2007,4.2,2.8,1.6,2.9
23/02/2007,0,0,0,0
24/02/2007,0,0,0,0
25/02/2007,1.1,0.7,0.2,0.7
26/02/2007,0.3,0.2,0.3,0.3
27/02/2007,0.2,0.1,0,0.1
28/02/2007,0.1,0.1,0,0.1
01/03/2007,0,0,0,0
02/03/2007,0,0,0,0
03/03/2007,0.5,0.2,0,0.2
04/03/2007,0,0,0,0
05/03/2007,0,0,0,0
06/03/2007,0,0,0,0
07/03/2007,0.3,0.1,0,0.1
08/03/2007,7.8,4.2,3.6,5.2
09/03/2007,0.2,0.1,0,0.1
10/03/2007,0.6,0.1,0,0.2
11/03/2007,6.2,2.9,3.1,4.1
12/03/2007,30.3,16.4,6.6,17.8
13/03/2007,1.6,1,0,0.9
14/03/2007,5.5,3.2,0,2.9
15/03/2007,0,0,0,0
16/03/2007,0,0,0,0
17/03/2007,0,0,0,0
18/03/2007,1.7,1.1,0.8,1.2
19/03/2007,2.3,1.1,0,1.1
20/03/2007,33.2,21,14.9,23
21/03/2007,1.6,0.8,0,0.8
22/03/2007,0.5,0.1,0,0.2
23/03/2007,0.3,0.1,0,0.1
24/03/2007,6.2,3.2,0,3.1
25/03/2007,32.8,18.2,12,21
26/03/2007,0.3,0.2,0.2,0.2
27/03/2007,0.1,0.1,0,0.1
28/03/2007,0.7,0.4,0,0.4
29/03/2007,0,0,0,0
30/03/2007,0,0,0.4,0.1
31/03/2007,3.5,2.3,0.8,2.2
01/04/2007,15.5,9.5,8.8,11.3
02/04/2007,5.8,3.7,2.9,4.1
03/04/2007,1.7,1.1,0,0.9
04/04/2007,0,0,0,0
05/04/2007,0.3,0.2,0,0.2
06/04/2007,0.1,0.1,0,0.1
07/04/2007,0.2,0.1,0,0.1
08/04/2007,0,0,0,0
09/04/2007,0.4,0.2,0,0.2
10/04/2007,4.9,2.7,0,2.5
11/04/2007,2.3,1.5,0,1.3
12/04/2007,0,0,0,0
13/04/2007,0,0,0,0
14/04/2007,0.4,0.2,0,0.2
15/04/2007,0.1,0.1,0,0.1
16/04/2007,0,0,0,0
17/04/2007,0.3,0.2,0,0.2
18/04/2007,14.5,9,1.2,8.2
19/04/2007,13.6,8.9,5,9.2
20/04/2007,15.1,9.9,4.4,9.8
21/04/2007,0.2,0.1,0.3,0.2
22/04/2007,0.1,0.1,0,0.1
23/04/2007,0,0,0,0
24/04/2007,4.7,3.1,3.2,3.7
25/04/2007,0,0,0.9,0.3
26/04/2007,0,0,0.2,0.1
27/04/2007,1.8,1.1,1.9,1.6
28/04/2007,13.9,8.4,7.5,9.9
29/04/2007,15.8,10.2,9,11.7
30/04/2007,0.1,0.1,0.1,0.1
01/05/2007,0.6,0.4,0.1,0.4
02/05/2007,7.8,5.3,4.7,5.9
03/05/2007,23.7,15,14.1,17.6
04/05/2007,1.9,1.1,0,1
05/05/2007,0,0,0,0
06/05/2007,0,0,0,0
07/05/2007,0,0,0,0
08/05/2007,18.9,12.2,5.3,12.1
09/05/2007,10.3,5.6,6,7.3
10/05/2007,0,0,0.2,0.1
11/05/2007,0,0,0.8,0.3
12/05/2007,0,0,0.2,0.1
13/05/2007,15.1,10.2,6.2,10.5
14/05/2007,0.1,0.1,0.1,0.1
15/05/2007,0,0,0.6,0.2
16/05/2007,0,0,0.2,0.1
17/05/2007,0,0,0.1,0
18/05/2007,0,0,2.3,0.8
19/05/2007,7.6,3.9,3.2,4.9
20/05/2007,4.6,2.5,7.2,4.8
21/05/2007,30.4,18.6,26.3,25.1
22/05/2007,0.6,0.4,0.8,0.6
23/05/2007,16.7,11.1,6.6,11.5
24/05/2007,11.4,7.6,6.6,8.5
25/05/2007,0,0,0.1,0
26/05/2007,0,0,0.1,0
27/05/2007,10.9,7.4,10.9,9.7
28/05/2007,11,7.4,7.7,8.7
29/05/2007,2.1,1.4,1.6,1.7
30/05/2007,0,0,1.2,0.4
31/05/2007,0,0,1,0.3
01/06/2007,0,0,2.5,0.8
02/06/2007,0,0,0.7,0.2
03/06/2007,4.3,3.3,2.5,3.4
04/06/2007,0.1,0.1,0.2,0.1
05/06/2007,1.1,0.9,1.9,1.3
06/06/2007,51,36.2,35.6,40.9
07/06/2007,3.5,2.7,2.2,2.8
08/06/2007,0,0,0.8,0.3
09/06/2007,0.1,0.1,0.1,0.1
10/06/2007,0.2,0.1,0.3,0.2
11/06/2007,0.4,0.3,0.2,0.3
12/06/2007,2.2,1.6,0.4,1.4
13/06/2007,0,0,0,0
14/06/2007,12.3,9.6,5.7,9.2
15/06/2007,13.1,10.2,7.4,10.2
16/06/2007,7.1,5.5,2.9,5.2
17/06/2007,99.2,76.9,72,82.7
18/06/2007,0.8,0.6,0.5,0.6
19/06/2007,0,0,0,0
20/06/2007,0,0,0,0
21/06/2007,0,0,0,0
22/06/2007,0,0,0.1,0
23/06/2007,0.1,0.1,0,0.1
24/06/2007,0.2,0.1,0.2,0.2
25/06/2007,0.5,0.3,0.1,0.3
26/06/2007,0,0,0,0
27/06/2007,0,0,0,0
28/06/2007,0,0,0,0
29/06/2007,9.2,7.2,4.1,6.8
30/06/2007,5,3,2.3,3.4
01/07/2007,0,0,0,0
02/07/2007,0,0,0,0
03/07/2007,0,0,0,0
04/07/2007,0,0,0,0
05/07/2007,0,0,0,0
06/07/2007,0,0,0,0
07/07/2007,0,0,0,0
08/07/2007,0,0,0,0
09/07/2007,2.5,1.9,1.5,2
10/07/2007,0,0,0,0
11/07/2007,0,0,0,0
12/07/2007,0,0,0,0
13/07/2007,0,0,0,0
14/07/2007,0,0,0,0
15/07/2007,0,0,0,0
16/07/2007,0,0,0,0
17/07/2007,4.9,3.8,2.9,3.9
18/07/2007,2.5,2,1.5,2
19/07/2007,4.8,3.7,2.8,3.8
20/07/2007,0,0,0,0
21/07/2007,0,0,0,0
