datetime,fr_pr,uc_pr,hm_pr,fruchm_avg_pr
16/05/2009,0.1,0,0,0
17/05/2009,0.3,0,0,0.1
18/05/2009,1,0.6,0.6,0.7
19/05/2009,7.8,2.8,3,4.5
20/05/2009,7.7,5.3,3.1,5.4
21/05/2009,0.3,0,0,0.1
22/05/2009,0.3,0,0,0.1
23/05/2009,0.3,0,0,0.1
24/05/2009,0.2,0,0,0.1
25/05/2009,0.3,0.2,0.1,0.2
26/05/2009,0.6,0.1,0,0.2
27/05/2009,0,0,0,0
28/05/2009,0,0,0,0
29/05/2009,0.1,0,0,0
30/05/2009,0,0,0.1,0
31/05/2009,0,0,0,0
01/06/2009,0.5,0.4,0,0.3
02/06/2009,0,0,1.4,0.5
03/06/2009,0,0,0,0
04/06/2009,0,0,0,0
05/06/2009,13.9,9.3,6.7,10
06/06/2009,4.4,4.3,1.9,3.5
07/06/2009,1.8,1,0.3,1
08/06/2009,1.2,0,0,0.4
09/06/2009,3.5,0.5,1.3,1.8
10/06/2009,1.2,0.4,0.1,0.6
11/06/2009,0,0,0,0
12/06/2009,0.3,0,0.1,0.1
13/06/2009,0,0,0,0
14/06/2009,0,0,0,0
15/06/2009,28.9,19,28.2,25.4
16/06/2009,0.1,0,0,0
17/06/2009,0.5,0.6,0,0.4
18/06/2009,5.1,3.2,0,2.8
19/06/2009,0,0,0,0
20/06/2009,0.9,0.7,0,0.5
21/06/2009,11.7,8.8,1.4,7.3
22/06/2009,3.4,2.7,0,2
23/06/2009,0.1,0.1,0,0.1
24/06/2009,0.1,0.1,0,0.1
25/06/2009,4.9,3.8,0,2.9
26/06/2009,0,0,0,0
27/06/2009,0,0,0,0
28/06/2009,0,0,0,0
29/06/2009,0,0,0,0
30/06/2009,0,0,0,0
01/07/2009,0,0,0,0
02/07/2009,0,0,0,0
03/07/2009,0.1,0,0,0
04/07/2009,2.6,1.3,0,1.3
05/07/2009,4.9,2.7,0,2.5
06/07/2009,8.5,7.4,0,5.3
07/07/2009,0,0,0,0
08/07/2009,1.9,0.3,0,0.7
09/07/2009,7.7,7.2,1.4,5.4
10/07/2009,2.2,1.3,0,1.2
11/07/2009,0,0,0,0
12/07/2009,0,0,0,0
13/07/2009,39.2,39.7,39.8,39.6
14/07/2009,17,12.9,6.6,12.2
15/07/2009,0.9,0,0,0.3
16/07/2009,0,0,9.5,3.2
17/07/2009,0,0,0,0
18/07/2009,0,1.5,0,0.5
19/07/2009,0,0,0,0
20/07/2009,0,0,0,0
21/07/2009,0,0,0,0
22/07/2009,0,0,0,0
23/07/2009,0.3,3.7,0,1.3
24/07/2009,0.3,0.5,0,0.3
25/07/2009,5,11.9,20.1,12.3
26/07/2009,0.6,0.4,0,0.3
27/07/2009,5.5,3.2,1.1,3.3
28/07/2009,8.2,8.4,5.5,7.4
29/07/2009,1.9,0.3,0.3,0.8
30/07/2009,19,13.2,12.5,14.9
31/07/2009,2.2,0.9,0.5,1.2
01/08/2009,1.5,1,0.9,1.1
02/08/2009,2.4,1.5,1,1.6
03/08/2009,5.1,5.5,3.8,4.8
04/08/2009,17.7,17.3,15.6,16.9
05/08/2009,8.2,4.5,1.7,4.8
06/08/2009,1.8,2.1,1.2,1.7
07/08/2009,0,0,0,0
08/08/2009,2.4,3,1.7,2.4
09/08/2009,2.3,1.8,0.2,1.4
10/08/2009,0,0,0,0
11/08/2009,9.6,5.3,3.6,6.2
12/08/2009,0.4,0.3,0,0.2
13/08/2009,8.4,4.2,1.9,4.8
14/08/2009,14.5,10.4,6.9,10.6
15/08/2009,2.3,0.8,0.7,1.3
16/08/2009,2.6,3.6,0.1,2.1
17/08/2009,0,0,0,0
18/08/2009,0,0,0,0
19/08/2009,0,0,0,0
20/08/2009,0,0,0,0
21/08/2009,1.4,0.2,0,0.5
22/08/2009,3.9,2.1,0.1,2
23/08/2009,0,0,0,0
24/08/2009,0,0,0,0
25/08/2009,0,0,0,0
26/08/2009,0,0,0,0
27/08/2009,0,0,0,0
28/08/2009,0,0,0,0
29/08/2009,0,0,0,0
30/08/2009,0,0,0,0
31/08/2009,0,0,0,0
01/09/2009,7,6.4,4.3,5.9
02/09/2009,0.1,0,0,0
03/09/2009,8.5,8.3,2.4,6.4
04/09/2009,0,0,0.1,0
05/09/2009,0,0,0,0
06/09/2009,0.3,0,0.4,0.2
07/09/2009,2.5,0.3,0,0.9
08/09/2009,0.1,0,0,0
09/09/2009,0.4,0,0,0.1
10/09/2009,2.1,1.2,0.1,1.1
11/09/2009,0,0,0,0
12/09/2009,0,0,0,0
13/09/2009,0,0,0,0
14/09/2009,0,0,0,0
15/09/2009,0,0,0,0
16/09/2009,0,0,0,0
17/09/2009,3,1.5,0.5,1.7
18/09/2009,0,0,0,0
19/09/2009,0,0,0,0
20/09/2009,1.4,0.5,0.5,0.8
21/09/2009,0,0,0,0
22/09/2009,0,0,0,0
23/09/2009,0,0,0,0
24/09/2009,0,0,0,0
25/09/2009,0,0,0,0
26/09/2009,0,0,0,0
27/09/2009,0,0,0,0
28/09/2009,0,0,0,0
29/09/2009,0,0.1,0,0
30/09/2009,0,0.1,0,0
01/10/2009,0,0.1,0.2,0.1
02/10/2009,1.9,0.7,1.2,1.3
03/10/2009,14.7,10.2,7.6,10.8
04/10/2009,10.2,7.7,7.2,8.4
05/10/2009,1.2,0.4,0,0.5
06/10/2009,12.6,7.8,8,9.5
07/10/2009,10.9,6.3,2.2,6.5
08/10/2009,12.4,9,12.5,11.3
09/10/2009,3.4,0.5,0.6,1.5
10/10/2009,4.7,0.8,0.1,1.9
11/10/2009,5.5,1.6,0.2,2.4
12/10/2009,1.3,0.2,0.1,0.5
13/10/2009,3.8,1.8,0.8,2.1
14/10/2009,3.2,2.3,1.3,2.3
15/10/2009,0,0,0,0
16/10/2009,0,0.2,0,0.1
17/10/2009,8.1,5.6,4.1,5.9
18/10/2009,4.8,2.6,2.3,3.2
19/10/2009,4.1,3,2,3
20/10/2009,9.2,7.6,3.1,6.6
21/10/2009,0,0.1,0,0
22/10/2009,0.4,0.1,0,0.2
23/10/2009,0.2,0.1,0,0.1
24/10/2009,0.6,0,0,0.2
25/10/2009,0.5,0,0,0.2
26/10/2009,4.6,1.9,1.1,2.5
27/10/2009,11.6,7.7,11.2,10.2
28/10/2009,0.3,0.3,0,0.2
29/10/2009,0.8,0,0,0.3
30/10/2009,0.5,0,0,0.2
31/10/2009,8,2.4,0.5,3.6
01/11/2009,5.3,3.1,2.2,3.5
02/11/2009,1.1,0,0,0.4
03/11/2009,0,0,0,0
04/11/2009,0,0,0,0
05/11/2009,0.1,0,0,0
06/11/2009,20.5,11,9.8,13.8
07/11/2009,10.6,4.7,6.4,7.2
08/11/2009,1.1,0.2,0,0.4
09/11/2009,3.4,0,0,1.1
10/11/2009,5.9,3.8,1.8,3.8
11/11/2009,5.9,2.5,1.2,3.2
12/11/2009,0,0,0,0
13/11/2009,0.3,0,0,0.1
14/11/2009,0,0,0,0
15/11/2009,3,0,0,1
16/11/2009,7.9,5,0.4,4.4
17/11/2009,19.2,8.7,5.7,11.2
18/11/2009,2.5,0.3,0,0.9
19/11/2009,4.6,0.4,0,1.7
20/11/2009,3.2,0.1,0,1.1
21/11/2009,4.2,1.1,1.3,2.2
22/11/2009,0.7,0,0,0.2
23/11/2009,0.7,0,0,0.2
24/11/2009,0.6,0.2,0,0.3
25/11/2009,0,0,0,0
26/11/2009,2.5,0.3,0,0.9
27/11/2009,0,0.1,0.1,0.1
28/11/2009,0,0,0,0
29/11/2009,0,0,0,0
30/11/2009,19.7,13.2,18.4,17.1
01/12/2009,0.6,0.5,0.6,0.6
02/12/2009,0,0.1,3.8,1.3
03/12/2009,2,0,0,0.7
04/12/2009,22.7,11.6,5.2,13.2
05/12/2009,8.6,4.9,5.2,6.2
06/12/2009,1.9,1.6,0.7,1.4
07/12/2009,0.1,0.3,3.6,1.3
08/12/2009,0,0.1,2.6,0.9
09/12/2009,0,0,4.5,1.5
10/12/2009,0.3,0.2,0,0.2
11/12/2009,0.4,0.1,0,0.2
12/12/2009,0.8,0.7,0.1,0.5
13/12/2009,1,0.7,0,0.6
14/12/2009,0.4,0.3,0,0.2
15/12/2009,0.8,0.4,0,0.4
16/12/2009,1.9,0.7,0,0.9
17/12/2009,0.4,0.2,0,0.2
18/12/2009,0,0,0,0
19/12/2009,1.8,1.1,0,1
20/12/2009,1.5,1,0,0.8
21/12/2009,0.9,0.6,0,0.5
22/12/2009,11.9,6.4,1.4,6.6
23/12/2009,0.4,0.3,0,0.2
24/12/2009,0,0,0,0
25/12/2009,0,0,0,0
26/12/2009,0,0,0,0
27/12/2009,0,0,0,0
28/12/2009,0.2,0.1,0,0.1
29/12/2009,0.1,0.1,0,0.1
30/12/2009,1.1,0.6,0,0.6
31/12/2009,0.4,0.3,0,0.2
01/01/2010,0.8,0.3,0.2,0.4
02/01/2010,0.6,0.4,0.2,0.4
03/01/2010,0.1,0.1,0.1,0.1
04/01/2010,0.8,0.5,0.3,0.5
05/01/2010,5.3,3.5,2.1,3.6
06/01/2010,0,0,0,0
07/01/2010,0,0,0,0
08/01/2010,0,0,0,0
09/01/2010,0,0,0,0
10/01/2010,0,0,0,0
11/01/2010,0,0,0,0
12/01/2010,0.4,0,0,0.1
13/01/2010,0,0.1,0.1,0.1
14/01/2010,1.4,0.1,0.1,0.5
15/01/2010,10.3,3.9,2.6,5.6
16/01/2010,2.4,1.3,0.9,1.5
17/01/2010,0.2,0,0,0.1
18/01/2010,0,0,0,0
19/01/2010,0,0,0,0
20/01/2010,0.3,0.2,0.1,0.2
21/01/2010,0,0,0,0
22/01/2010,0,0,0,0
23/01/2010,1.6,1.8,1.1,1.5
24/01/2010,0.1,0.2,0.1,0.1
25/01/2010,0.1,0.2,0.1,0.1
26/01/2010,0,0,0,0
27/01/2010,0,0.1,2.5,0.9
28/01/2010,0,0,0,0
29/01/2010,0,0,0,0
30/01/2010,1.3,1,0.5,0.9
31/01/2010,0.4,0.4,0.5,0.4
01/02/2010,0.5,0.3,0.1,0.3
02/02/2010,0,0,0,0
03/02/2010,0,0.1,0.1,0.1
04/02/2010,0,0,0,0
05/02/2010,0,0,0,0
06/02/2010,0,0,0,0
07/02/2010,0,0,0,0
08/02/2010,0,0,0,0
09/02/2010,0,0.9,0.6,0.5
10/02/2010,0.1,0,0,0
11/02/2010,0.1,0,0,0
12/02/2010,0,0,0,0
13/02/2010,0,0,0,0
14/02/2010,0,0,0,0
15/02/2010,1.7,1.3,0.7,1.2
16/02/2010,0,0,0,0
17/02/2010,8.4,7.2,4.6,6.7
18/02/2010,0.3,0.2,0,0.2
19/02/2010,0.2,0.1,0,0.1
20/02/2010,0.2,0,0,0.1
21/02/2010,0,0,0,0
22/02/2010,0,0,0,0
23/02/2010,0,0,0,0
24/02/2010,0,0,0,0
25/02/2010,0.6,0.1,0,0.2
26/02/2010,0,0,0,0
27/02/2010,0,0,0,0
28/02/2010,0,0,0,0
01/03/2010,0,0,0,0
02/03/2010,0,0,0,0
03/03/2010,0,0,0,0
04/03/2010,0.1,0,0,0
05/03/2010,0,0,0,0
06/03/2010,0,0,0,0
07/03/2010,0.1,0,0,0
08/03/2010,9,3.8,3.3,5.4
09/03/2010,6.5,3.5,1.5,3.8
10/03/2010,0.2,0,0,0.1
11/03/2010,2.7,0.3,0,1
12/03/2010,8.4,7.1,0.6,5.4
13/03/2010,2.5,1,0.4,1.3
14/03/2010,0,0,0,0
15/03/2010,0,0,0,0
16/03/2010,0,0,0,0
17/03/2010,6.3,2.4,1.1,3.3
18/03/2010,4.6,2,0.5,2.4
19/03/2010,0.7,0.8,0.3,0.6
20/03/2010,0.2,0,0,0.1
21/03/2010,0.8,0,0.2,0.3
22/03/2010,0.3,0.1,0.3,0.2
23/03/2010,0,0,0,0
24/03/2010,0,0,0,0
25/03/2010,0.1,0,0,0
26/03/2010,1.7,0,0,0.6
27/03/2010,0,0,0.2,0.1
28/03/2010,1.5,0.3,0.5,0.8
29/03/2010,16.7,11.3,8.9,12.3
30/03/2010,17.4,7.7,3.9,9.7
31/03/2010,0.5,0.1,0,0.2
01/04/2010,0,0,0,0
02/04/2010,0.6,0,0,0.2
03/04/2010,4.6,0.6,0,1.7
04/04/2010,0.2,0,0,0.1
05/04/2010,0.1,0,0,0
06/04/2010,0.9,0.1,0,0.3
07/04/2010,4.3,0.1,0,1.5
08/04/2010,15,3.7,0,6.2
09/04/2010,8.2,2,0,3.4
10/04/2010,0.3,0,0,0.1
11/04/2010,0.1,0,0,0
12/04/2010,0.4,0,0,0.1
13/04/2010,0,0,0,0
14/04/2010,0,0,0,0
15/04/2010,0,0,0,0
16/04/2010,0,0,0,0
17/04/2010,0,0,0,0
18/04/2010,0,0.5,0,0.2
19/04/2010,0,0,0,0
20/04/2010,0,0,0,0
21/04/2010,0,0,0,0
22/04/2010,13,9.1,0,7.4
23/04/2010,25.8,29,5.7,20.2
24/04/2010,6.6,1.6,0,2.7
25/04/2010,1,0.8,0,0.6
26/04/2010,0,0,0,0
27/04/2010,1.4,0.6,0,0.7
28/04/2010,55.8,28.9,21.5,35.4
29/04/2010,45.5,25.1,13.4,28
30/04/2010,0,0,0,0
01/05/2010,1.3,0.1,0.1,0.5
02/05/2010,1.1,0.2,0.1,0.5
03/05/2010,16.5,6.6,4.8,9.3
04/05/2010,25.3,3.4,2.2,10.3
05/05/2010,24.1,5.3,2.5,10.6
06/05/2010,8.8,2,0,3.6
07/05/2010,4.4,0.4,0,1.6
08/05/2010,5.9,2.9,0,2.9
09/05/2010,1.4,0,0,0.5
10/05/2010,0,0,0,0
11/05/2010,0,0,0,0
12/05/2010,0.3,0,0,0.1
13/05/2010,0.6,0,0,0.2
14/05/2010,0.5,0,0,0.2
15/05/2010,0.1,0,0,0
16/05/2010,0.2,0,0,0.1
17/05/2010,0,0,0,0
18/05/2010,3.4,3.9,0,2.4
19/05/2010,0,0,0,0
20/05/2010,1.8,0,0,0.6
21/05/2010,1.7,0,0,0.6
22/05/2010,1.6,0.2,0,0.6
23/05/2010,0.1,0.8,0,0.3
24/05/2010,0,0,0,0
25/05/2010,0.4,0,0,0.1
26/05/2010,2.8,1.3,0.9,1.7
27/05/2010,17.6,12.5,18.1,16.1
28/05/2010,15.2,6.4,6.5,9.4
29/05/2010,17.6,14.8,6.9,13.1
30/05/2010,5,1.9,1.2,2.7
31/05/2010,6,2.2,0.3,2.8
01/06/2010,0.3,0.2,0,0.2
02/06/2010,0.1,0.1,0,0.1
03/06/2010,2.2,1,0,1.1
04/06/2010,0,0,0,0
05/06/2010,2.1,0.3,0,0.8
06/06/2010,1.4,1.2,0,0.9
07/06/2010,1.1,0.3,0,0.5
08/06/2010,0.1,0,0,0
09/06/2010,11.2,11,8.2,10.1
10/06/2010,17.7,12,8.9,12.9
11/06/2010,0.2,0,0,0.1
12/06/2010,0,0,0,0
13/06/2010,0.1,0,0,0
14/06/2010,10.7,7.8,5.3,7.9
15/06/2010,15.1,10.1,9,11.4
16/06/2010,17.6,18.7,23.6,20
17/06/2010,27.8,25.4,26.9,26.7
18/06/2010,0.5,1.9,0.9,1.1
19/06/2010,0,0.1,0,0
20/06/2010,0,0,0,0
21/06/2010,0,0.5,1.1,0.5
22/06/2010,0.2,0.9,2.9,1.3
23/06/2010,0.1,0.1,0,0.1
24/06/2010,1.2,0.9,0,0.7
25/06/2010,0,0,0,0
26/06/2010,0,0,0,0
27/06/2010,0,0,0,0
28/06/2010,0,0,0,0
29/06/2010,0,0,0,0
30/06/2010,0,0,0,0
01/07/2010,0,0,0,0
02/07/2010,0,1,0,0.3
03/07/2010,0,0,0,0
04/07/2010,0,0,0,0
05/07/2010,0,0.4,0,0.1
06/07/2010,0,0,0,0
07/07/2010,0,0,0,0
08/07/2010,0,0,0,0
09/07/2010,0,0,0,0
10/07/2010,0.3,1.2,3.1,1.5
11/07/2010,0.6,0.4,0,0.3
12/07/2010,7.7,3.9,1.2,4.3
13/07/2010,5,5.1,1.1,3.7
14/07/2010,0,0,0,0
15/07/2010,0,0,0,0
16/07/2010,0,0,0,0
17/07/2010,0,0,0,0
18/07/2010,0,0,0,0
19/07/2010,21.3,15.2,8.1,14.9
20/07/2010,0.5,1.5,0.4,0.8
21/07/2010,1.3,2.4,1.6,1.8
22/07/2010,3.3,4.3,4.1,3.9
23/07/2010,6.7,4.3,2.4,4.5
24/07/2010,0,0,0,0
25/07/2010,0,0,0,0
26/07/2010,0,0,0,0
27/07/2010,0,0,0,0
28/07/2010,3.4,1.2,1.3,2
29/07/2010,0.6,0,0,0.2
30/07/2010,0,0,0,0
31/07/2010,0,0,0,0
01/08/2010,10.1,4.6,3.3,6
02/08/2010,1.3,3.2,2.8,2.4
03/08/2010,0,0,0,0
04/08/2010,0,0,0,0
05/08/2010,0,0,0,0
06/08/2010,6.6,4.3,3.2,4.7
07/08/2010,0.7,1.1,0.5,0.8
08/08/2010,4.5,2.7,0.3,2.5
09/08/2010,1.3,0.7,0.8,0.9
10/08/2010,3.7,0.1,1.9,1.9
11/08/2010,0,0,0,0
12/08/2010,9.9,6.7,5.2,7.3
13/08/2010,9.2,9.4,6.9,8.5
14/08/2010,0,0.8,0,0.3
15/08/2010,0,0,0,0
16/08/2010,0,0,0,0
17/08/2010,0,0,0,0
18/08/2010,0,0,0,0
19/08/2010,0,0,0,0
20/08/2010,0,0,0,0
21/08/2010,0,0,0,0
22/08/2010,0,1.8,0,0.6
23/08/2010,0,0,0,0
24/08/2010,0,0,0,0
25/08/2010,0,0,0,0
26/08/2010,0,0,0,0
27/08/2010,1.9,5.1,0,2.3
28/08/2010,3.6,0.4,0,1.3
29/08/2010,11,7,4.4,7.5
30/08/2010,0,0,0,0
31/08/2010,0.5,0,0,0.2
01/09/2010,0.2,0,0,0.1
02/09/2010,0,0,0,0
03/09/2010,0,0,0,0
04/09/2010,1.5,0,0.4,0.6
05/09/2010,12.9,13.1,10.8,12.3
06/09/2010,0,0,0,0
07/09/2010,2.3,0.9,0.3,1.2
08/09/2010,9.9,8.2,4.5,7.5
09/09/2010,1.6,1,0.9,1.2
10/09/2010,0,0,0,0
11/09/2010,5.4,2,0.2,2.5
12/09/2010,1.3,0.4,0.2,0.6
13/09/2010,12.4,10.7,8.4,10.5
14/09/2010,1.6,1,0.2,0.9
15/09/2010,1.6,0.7,0.5,0.9
16/09/2010,25.8,15.8,12.9,18.2
17/09/2010,7.4,6.4,4.1,6
18/09/2010,0,0.1,0,0
19/09/2010,3.6,4,2.6,3.4
20/09/2010,11.1,5.2,4.2,6.8
21/09/2010,5.6,4.4,6.4,5.5
22/09/2010,0,0,3.7,1.2
23/09/2010,0,0,2.5,0.8
24/09/2010,0,0,0,0
25/09/2010,0,0,0,0
26/09/2010,0,0,0,0
27/09/2010,0,0,0,0
28/09/2010,22.4,14.7,6.6,14.6
29/09/2010,0.1,0.1,0,0.1
30/09/2010,0,0,2.1,0.7
01/10/2010,0,0,1.7,0.6
02/10/2010,0,0,0,0
03/10/2010,0,0,0,0
04/10/2010,0,0,0.2,0.1
05/10/2010,3.5,2.4,3.9,3.3
06/10/2010,0,0,0.1,0
07/10/2010,0,0,3.5,1.2
08/10/2010,0,0,0,0
09/10/2010,0,0,0,0
10/10/2010,5.6,4,1.2,3.6
11/10/2010,0.7,0.5,0.1,0.4
12/10/2010,0,0,0,0
13/10/2010,0,0,0,0
14/10/2010,0,0,0,0
15/10/2010,11.1,7.3,7.1,8.5
16/10/2010,0,0,3.6,1.2
17/10/2010,0,0,3,1
18/10/2010,0,0,0,0
19/10/2010,0,0,0,0
20/10/2010,0,0,0,0
21/10/2010,0,0,0,0
22/10/2010,0,0,0.6,0.2
23/10/2010,0,0,0,0
24/10/2010,0.3,0,0.1,0.1
25/10/2010,1.3,0.9,3,1.7
26/10/2010,0.8,0.5,6.9,2.7
27/10/2010,0,0,2,0.7
28/10/2010,0,0,0,0
29/10/2010,0,0,0.7,0.2
30/10/2010,0,0,0,0
31/10/2010,0,0,0,0
01/11/2010,2.1,1.2,4.9,2.7
02/11/2010,8.8,4.5,3.3,5.5
03/11/2010,0,0,0,0
04/11/2010,0,0,0.5,0.2
05/11/2010,0,0,1.1,0.4
06/11/2010,3.4,1.1,1.3,1.9
07/11/2010,6,1.3,3.8,3.7
08/11/2010,2,3.4,1.6,2.3
09/11/2010,0.1,0.2,2.5,0.9
10/11/2010,0,0,0.1,0
11/11/2010,0,0,0,0
12/11/2010,0,0,2,0.7
13/11/2010,0,0,2.2,0.7
14/11/2010,0,0,0,0
15/11/2010,3.3,2.1,0.8,2.1
16/11/2010,15.3,13.9,15.9,15
17/11/2010,4.3,4.6,2.2,3.7
18/11/2010,14.5,9.5,5,9.7
19/11/2010,1.5,1,0.3,0.9
20/11/2010,1.5,1,0.4,1
21/11/2010,2.4,1.5,0.9,1.6
22/11/2010,5.9,3.5,2.7,4
23/11/2010,0.2,0.1,0,0.1
24/11/2010,0,0,0,0
25/11/2010,0,0,0,0
26/11/2010,1,0.3,0,0.4
27/11/2010,0,0,0,0
28/11/2010,2.8,1.8,0.4,1.7
29/11/2010,0.2,0.1,0,0.1
30/11/2010,0,0,0,0
01/12/2010,0,0,0,0
02/12/2010,0,0,0,0
03/12/2010,0,0,0,0
04/12/2010,0,0.1,0,0
05/12/2010,0,0,0,0
06/12/2010,0,0,0,0
07/12/2010,0,0,0,0
08/12/2010,1.5,0.7,0,0.7
09/12/2010,1.2,0.7,0,0.6
10/12/2010,0.4,0.2,0,0.2
11/12/2010,0,0,0,0
12/12/2010,2.2,0.4,0,0.9
13/12/2010,0.4,0.2,0,0.2
14/12/2010,6.3,2.2,0,2.8
15/12/2010,1.1,0.4,0,0.5
16/12/2010,0.1,0.1,0,0.1
17/12/2010,0.2,0.1,0,0.1
18/12/2010,0.7,0.4,0,0.4
19/12/2010,0.4,0.2,0,0.2
20/12/2010,0,0,0,0
21/12/2010,0,0,0,0
22/12/2010,0,0,0,0
23/12/2010,0,0,0,0
24/12/2010,0,0,0,0
25/12/2010,0,0,0,0
26/12/2010,2.7,0.7,0,1.1
27/12/2010,1.7,0.7,0,0.8
28/12/2010,4.1,2.1,0,2.1
29/12/2010,7.5,4.8,3.3,5.2
30/12/2010,1.1,0.7,0.1,0.6
31/12/2010,0,0,0,0
01/01/2011,0,0,0,0
02/01/2011,0,0,0,0
03/01/2011,0,0,0,0
04/01/2011,0,0,0,0
05/01/2011,4,0.1,0,1.4
06/01/2011,0.6,0.3,0,0.3
07/01/2011,1.5,0.3,0,0.6
08/01/2011,11.5,7.1,4.3,7.6
09/01/2011,7.2,4.8,4,5.3
10/01/2011,0.6,0.4,0.4,0.5
11/01/2011,1,0,0,0.3
12/01/2011,3.4,1.8,3.4,2.9
13/01/2011,4.3,1.9,1.9,2.7
14/01/2011,21.2,12.7,10.2,14.7
15/01/2011,1.6,0.8,0,0.8
16/01/2011,2.1,1.3,0.5,1.3
17/01/2011,0.2,0.2,0,0.1
18/01/2011,4.7,3.1,2.5,3.4
19/01/2011,0,0,0,0
20/01/2011,1.2,0.1,0,0.4
21/01/2011,0,0,0,0
22/01/2011,0,0,0,0
23/01/2011,0.3,0.1,0,0.1
24/01/2011,0,0,0,0
25/01/2011,0.1,0,0,0
26/01/2011,0.8,0,0,0.3
27/01/2011,0.1,0,0,0
28/01/2011,7.1,5.4,2.7,5.1
29/01/2011,12.1,8.5,7.1,9.2
30/01/2011,2.1,2.3,1.6,2
31/01/2011,0,0,0,0
01/02/2011,0,0,0,0
02/02/2011,0,0,0,0
03/02/2011,1.6,0,0,0.5
04/02/2011,4,0.7,0,1.6
05/02/2011,6,4.6,7,5.9
06/02/2011,3.8,2.2,1.5,2.5
07/02/2011,4.2,4.4,3.7,4.1
08/02/2011,0.3,0.3,0.1,0.2
09/02/2011,0,0,0,0
10/02/2011,1,0,0,0.3
11/02/2011,2.3,0.1,0,0.8
12/02/2011,22.8,8.8,8.7,13.4
13/02/2011,18.3,7,11.5,12.3
14/02/2011,6.7,0,0,2.2
15/02/2011,11.1,5.9,3.7,6.9
16/02/2011,6,6.3,5,5.8
17/02/2011,0.9,0.2,0.6,0.6
18/02/2011,0.2,0.2,0.2,0.2
19/02/2011,0,0,0,0
20/02/2011,0,0,0,0
21/02/2011,0.7,0,0,0.2
22/02/2011,5.5,2.2,1.3,3
23/02/2011,2.6,1.7,1.4,1.9
24/02/2011,1.1,0.5,0.4,0.7
25/02/2011,0.1,0,0,0
26/02/2011,0,0,0,0
27/02/2011,0.6,0.1,0,0.2
28/02/2011,9.4,9.9,8.4,9.2
01/03/2011,0,0.3,0.8,0.4
02/03/2011,3.3,1,2.6,2.3
03/03/2011,7.9,2.7,0.7,3.8
04/03/2011,3.1,1.6,1.8,2.2
05/03/2011,1.2,0.5,0.2,0.6
06/03/2011,0.7,0.8,0.4,0.6
07/03/2011,2.1,0.9,0,1
08/03/2011,1.2,0,0,0.4
09/03/2011,1.9,0,0,0.6
10/03/2011,15.2,8.2,5.9,9.8
11/03/2011,4.9,0.8,0.9,2.2
12/03/2011,3.3,0.1,0,1.1
13/03/2011,2.5,0,0,0.8
14/03/2011,12.4,2.7,1.2,5.4
15/03/2011,2.3,0.1,0,0.8
16/03/2011,4.7,1.1,0.8,2.2
17/03/2011,3,1.2,0.8,1.7
18/03/2011,0,0,0,0
