Date,Obs flow (m3/s)
2005-10-01,0.222
2005-10-02,0.228
2005-10-03,0.226
2005-10-04,0.217
2005-10-05,0.204
2005-10-06,0.193
2005-10-07,0.184
2005-10-08,0.175
2005-10-09,0.169
2005-10-10,0.166
2005-10-11,0.155
2005-10-12,0.148
2005-10-13,0.143
2005-10-14,0.139
2005-10-15,0.137
2005-10-16,0.135
2005-10-17,0.14
2005-10-18,0.137
2005-10-19,0.134
2005-10-20,0.132
2005-10-21,0.125
2005-10-22,0.128
2005-10-23,0.126
2005-10-24,0.126
2005-10-25,0.121
2005-10-26,0.123
2005-10-27,0.116
2005-10-28,0.112
2005-10-29,0.105
2005-10-30,0.102
2005-10-31,0.1
2005-11-01,0
2005-11-02,0
2005-11-03,0
2005-11-04,0
2005-11-05,0
2005-11-06,0
2005-11-07,0
2005-11-08,0
2005-11-09,0
2005-11-10,0
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-15,0
2005-11-16,0
2005-11-17,0
2005-11-18,0
2005-11-19,0
2005-11-20,0
2005-11-21,0
2005-11-22,0
2005-11-23,0
2005-11-24,0
2005-11-25,0
2005-11-26,0
2005-11-27,0
2005-11-28,0
2005-11-29,0
2005-11-30,0
2005-12-01,0
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,0
2005-12-06,0
2005-12-07,0
2005-12-08,0
2005-12-09,0
2005-12-10,0
2005-12-11,0
2005-12-12,0
2005-12-13,0
2005-12-14,0
2005-12-15,0
2005-12-16,0
2005-12-17,0
2005-12-18,0
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,0
2005-12-23,0
2005-12-24,0
2005-12-25,0
2005-12-26,0
2005-12-27,0
2005-12-28,0
2005-12-29,0
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,0
2006-01-03,0
2006-01-04,0
2006-01-05,0
2006-01-06,0
2006-01-07,0
2006-01-08,0
2006-01-09,0
2006-01-10,0
2006-01-11,0
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,0
2006-01-17,0
2006-01-18,0
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-22,0
2006-01-23,0
2006-01-24,0
2006-01-25,0
2006-01-26,0
2006-01-27,0
2006-01-28,0
2006-01-29,0
2006-01-30,0
2006-01-31,0
2006-02-01,0
2006-02-02,0
2006-02-03,0
2006-02-04,0
2006-02-05,0
2006-02-06,0
2006-02-07,0
2006-02-08,0
2006-02-09,0
2006-02-10,0
2006-02-11,0
2006-02-12,0
2006-02-13,0
2006-02-14,0
2006-02-15,0
2006-02-16,0
2006-02-17,0
2006-02-18,0
2006-02-19,0
2006-02-20,0
2006-02-21,0
2006-02-22,0
2006-02-23,0
2006-02-24,0
2006-02-25,0
2006-02-26,0
2006-02-27,0
2006-02-28,0
2006-03-01,0
2006-03-02,0
2006-03-03,0
2006-03-04,0
2006-03-05,0
2006-03-06,0
2006-03-07,0
2006-03-08,0
2006-03-09,0
2006-03-10,0
2006-03-11,0
2006-03-12,0
2006-03-13,0
2006-03-14,0
2006-03-15,0
2006-03-16,0
2006-03-17,0
2006-03-18,0
2006-03-19,0
2006-03-20,0
2006-03-21,0
2006-03-22,0
2006-03-23,0
2006-03-24,0
2006-03-25,0
2006-03-26,0
2006-03-27,0
2006-03-28,0
2006-03-29,0
2006-03-30,0
2006-03-31,0
2006-04-01,0
2006-04-02,0
2006-04-03,0
2006-04-04,0
2006-04-05,0
2006-04-06,0
2006-04-07,0
2006-04-08,0
2006-04-09,0
2006-04-10,0
2006-04-11,0
2006-04-12,0
2006-04-13,0
2006-04-14,0
2006-04-15,0
2006-04-16,0
2006-04-17,0
2006-04-18,0
2006-04-19,0
2006-04-20,0
2006-04-21,0
2006-04-22,0
2006-04-23,0
2006-04-24,0
2006-04-25,0
2006-04-26,0
2006-04-27,0
2006-04-28,0
2006-04-29,0
2006-04-30,0
2006-05-01,0.086
2006-05-02,0.084
2006-05-03,0.081
2006-05-04,0.08
2006-05-05,0.089
2006-05-06,0.093
2006-05-07,0.085
2006-05-08,0.083
2006-05-09,0.08
2006-05-10,0.076
2006-05-11,0.077
2006-05-12,0.079
2006-05-13,0.077
2006-05-14,0.077
2006-05-15,0.092
2006-05-16,0.138
2006-05-17,0.216
2006-05-18,0.297
2006-05-19,0.334
2006-05-20,0.354
2006-05-21,0.37
2006-05-22,0.384
2006-05-23,0.411
2006-05-24,0.392
2006-05-25,0.354
2006-05-26,0.327
2006-05-27,0.303
2006-05-28,0.266
2006-05-29,0.249
2006-05-30,0.244
2006-05-31,0.238
2006-06-01,0.246
2006-06-02,0.289
2006-06-03,0.339
2006-06-04,0.356
2006-06-05,0.329
2006-06-06,0.306
2006-06-07,0.295
2006-06-08,0.298
2006-06-09,0.309
2006-06-10,0.317
2006-06-11,0.316
2006-06-12,0.301
2006-06-13,0.292
2006-06-14,0.32
2006-06-15,0.765
2006-06-16,1.24
2006-06-17,1.05
2006-06-18,0.794
2006-06-19,0.657
2006-06-20,0.604
2006-06-21,0.554
2006-06-22,0.526
2006-06-23,0.486
2006-06-24,0.449
2006-06-25,0.41
2006-06-26,0.378
2006-06-27,0.357
2006-06-28,0.339
2006-06-29,0.321
2006-06-30,0.306
2006-07-01,0.29
2006-07-02,0.273
2006-07-03,0.257
2006-07-04,0.24
2006-07-05,0.225
2006-07-06,0.213
2006-07-07,0.204
2006-07-08,0.195
2006-07-09,0.195
2006-07-10,0.221
2006-07-11,0.194
2006-07-12,0.182
2006-07-13,0.175
2006-07-14,0.169
2006-07-15,0.165
2006-07-16,0.158
2006-07-17,0.153
2006-07-18,0.155
2006-07-19,0.144
2006-07-20,0.136
2006-07-21,0.128
2006-07-22,0.122
2006-07-23,0.122
2006-07-24,0.124
2006-07-25,0.118
2006-07-26,0.111
2006-07-27,0.108
2006-07-28,0.109
2006-07-29,0.103
2006-07-30,0.099
2006-07-31,0.1
2006-08-01,0.093
2006-08-02,0.089
2006-08-03,0.087
2006-08-04,0.086
2006-08-05,0.084
2006-08-06,0.079
2006-08-07,0.074
2006-08-08,0.074
2006-08-09,0.076
2006-08-10,0.084
2006-08-11,0.11
2006-08-12,0.1
2006-08-13,0.089
2006-08-14,0.087
2006-08-15,0.088
2006-08-16,0.088
2006-08-17,0.086
2006-08-18,0.081
2006-08-19,0.076
2006-08-20,0.072
2006-08-21,0.067
2006-08-22,0.066
2006-08-23,0.077
2006-08-24,0.07
2006-08-25,0.065
2006-08-26,0.063
2006-08-27,0.06
2006-08-28,0.058
2006-08-29,0.059
2006-08-30,0.062
2006-08-31,0.063
2006-09-01,0.059
2006-09-02,0.056
2006-09-03,0.053
2006-09-04,0.052
2006-09-05,0.05
2006-09-06,0.048
2006-09-07,0.048
2006-09-08,0.047
2006-09-09,0.046
2006-09-10,0.045
2006-09-11,0.045
2006-09-12,0.045
2006-09-13,0.056
2006-09-14,0.061
2006-09-15,0.058
2006-09-16,0.056
2006-09-17,0.059
2006-09-18,0.07
2006-09-19,0.088
2006-09-20,0.092
2006-09-21,0.093
2006-09-22,0.088
2006-09-23,0.086
2006-09-24,0.094
2006-09-25,0.114
2006-09-26,0.123
2006-09-27,0.134
2006-09-28,0.138
2006-09-29,0.163
2006-09-30,0.192
2006-10-01,0.196
2006-10-02,0.184
2006-10-03,0.17
2006-10-04,0.155
2006-10-05,0.141
2006-10-06,0.131
2006-10-07,0.122
2006-10-08,0.114
2006-10-09,0.104
2006-10-10,0.104
2006-10-11,0.096
2006-10-12,0.091
2006-10-13,0.087
2006-10-14,0.085
2006-10-15,0.084
2006-10-16,0.082
2006-10-17,0.075
2006-10-18,0.072
2006-10-19,0.073
2006-10-20,0.071
2006-10-21,0.065
2006-10-22,0.06
2006-10-23,0.063
2006-10-24,0.062
2006-10-25,0.061
2006-10-26,0.059
2006-10-27,0.058
2006-10-28,0.058
2006-10-29,0.05
2006-10-30,0.038
2006-10-31,0.04
2006-11-01,0
2006-11-02,0
2006-11-03,0
2006-11-04,0
2006-11-05,0
2006-11-06,0
2006-11-07,0
2006-11-08,0
2006-11-09,0
2006-11-10,0
2006-11-11,0
2006-11-12,0
2006-11-13,0
2006-11-14,0
2006-11-15,0
2006-11-16,0
2006-11-17,0
2006-11-18,0
2006-11-19,0
2006-11-20,0
2006-11-21,0
2006-11-22,0
2006-11-23,0
2006-11-24,0
2006-11-25,0
2006-11-26,0
2006-11-27,0
2006-11-28,0
2006-11-29,0
2006-11-30,0
2006-12-01,0
2006-12-02,0
2006-12-03,0
2006-12-04,0
2006-12-05,0
2006-12-06,0
2006-12-07,0
2006-12-08,0
2006-12-09,0
2006-12-10,0
2006-12-11,0
2006-12-12,0
2006-12-13,0
2006-12-14,0
2006-12-15,0
2006-12-16,0
2006-12-17,0
2006-12-18,0
2006-12-19,0
2006-12-20,0
2006-12-21,0
2006-12-22,0
2006-12-23,0
2006-12-24,0
2006-12-25,0
2006-12-26,0
2006-12-27,0
2006-12-28,0
2006-12-29,0
2006-12-30,0
2006-12-31,0
2007-01-01,0
2007-01-02,0
2007-01-03,0
2007-01-04,0
2007-01-05,0
2007-01-06,0
2007-01-07,0
2007-01-08,0
2007-01-09,0
2007-01-10,0
2007-01-11,0
2007-01-12,0
2007-01-13,0
2007-01-14,0
2007-01-15,0
2007-01-16,0
2007-01-17,0
2007-01-18,0
2007-01-19,0
2007-01-20,0
2007-01-21,0
2007-01-22,0
2007-01-23,0
2007-01-24,0
2007-01-25,0
2007-01-26,0
2007-01-27,0
2007-01-28,0
2007-01-29,0
2007-01-30,0
2007-01-31,0
2007-02-01,0
2007-02-02,0
2007-02-03,0
2007-02-04,0
2007-02-05,0
2007-02-06,0
2007-02-07,0
2007-02-08,0
2007-02-09,0
2007-02-10,0
2007-02-11,0
2007-02-12,0
2007-02-13,0
2007-02-14,0
2007-02-15,0
2007-02-16,0
2007-02-17,0
2007-02-18,0
2007-02-19,0
2007-02-20,0
2007-02-21,0
2007-02-22,0
2007-02-23,0
2007-02-24,0
2007-02-25,0
2007-02-26,0
2007-02-27,0
2007-02-28,0
2007-03-01,0
2007-03-02,0
2007-03-03,0
2007-03-04,0
2007-03-05,0
2007-03-06,0
2007-03-07,0
2007-03-08,0
2007-03-09,0
2007-03-10,0
2007-03-11,0
2007-03-12,0
2007-03-13,0
2007-03-14,0
2007-03-15,0
2007-03-16,0
2007-03-17,0
2007-03-18,0
2007-03-19,0
2007-03-20,0
2007-03-21,0
2007-03-22,0
2007-03-23,0
2007-03-24,0
2007-03-25,0
2007-03-26,0
2007-03-27,0
2007-03-28,0
2007-03-29,0
2007-03-30,0
2007-03-31,0
2007-04-01,0
2007-04-02,0
2007-04-03,0
2007-04-04,0
2007-04-05,0
2007-04-06,0
2007-04-07,0
2007-04-08,0
2007-04-09,0
2007-04-10,0
2007-04-11,0
2007-04-12,0
2007-04-13,0
2007-04-14,0
2007-04-15,0
2007-04-16,0
2007-04-17,0
2007-04-18,0
2007-04-19,0
2007-04-20,0
2007-04-21,0
2007-04-22,0
2007-04-23,0
2007-04-24,0
2007-04-25,0
2007-04-26,0
2007-04-27,0
2007-04-28,0
2007-04-29,0
2007-04-30,0
2007-05-01,0.135
2007-05-02,0.143
2007-05-03,0.158
2007-05-04,0.161
2007-05-05,0.155
2007-05-06,0.153
2007-05-07,0.156
2007-05-08,0.168
2007-05-09,0.255
2007-05-10,0.253
2007-05-11,0.265
2007-05-12,0.295
2007-05-13,0.348
2007-05-14,0.355
2007-05-15,0.382
2007-05-16,0.429
2007-05-17,0.526
2007-05-18,0.576
2007-05-19,0.589
2007-05-20,0.58
2007-05-21,0.547
2007-05-22,0.499
2007-05-23,0.473
2007-05-24,0.436
2007-05-25,0.418
2007-05-26,0.435
2007-05-27,0.449
2007-05-28,0.481
2007-05-29,0.498
2007-05-30,0.54
2007-05-31,0.639
2007-06-01,0.74
2007-06-02,0.838
2007-06-03,0.964
2007-06-04,1.05
2007-06-05,1.13
2007-06-06,1.32
2007-06-07,1.2
2007-06-08,0.987
2007-06-09,0.854
2007-06-10,0.731
2007-06-11,0.675
2007-06-12,0.6
2007-06-13,0.529
2007-06-14,0.481
2007-06-15,0.445
2007-06-16,0.434
2007-06-17,0.666
2007-06-18,0.721
2007-06-19,0.821
2007-06-20,0.903
2007-06-21,0.947
2007-06-22,0.947
2007-06-23,0.888
2007-06-24,0.778
2007-06-25,0.671
2007-06-26,0.579
2007-06-27,0.539
2007-06-28,0.523
2007-06-29,0.557
2007-06-30,0.593
2007-07-01,0.535
2007-07-02,0.476
2007-07-03,0.428
2007-07-04,0.41
2007-07-05,0.4
2007-07-06,0.397
2007-07-07,0.382
2007-07-08,0.341
2007-07-09,0.288
2007-07-10,0.266
2007-07-11,0.239
2007-07-12,0.232
2007-07-13,0.221
2007-07-14,0.218
2007-07-15,0.206
2007-07-16,0.199
2007-07-17,0.176
2007-07-18,0.178
2007-07-19,0.189
2007-07-20,0.161
2007-07-21,0.137
2007-07-22,0.131
2007-07-23,0.125
2007-07-24,0.119
2007-07-25,0.116
2007-07-26,0.113
2007-07-27,0.108
2007-07-28,0.103
2007-07-29,0.098
2007-07-30,0.094
2007-07-31,0.091
2007-08-01,0.089
2007-08-02,0.087
2007-08-03,0.086
2007-08-04,0.084
2007-08-05,0.085
2007-08-06,0.081
2007-08-07,0.077
2007-08-08,0.08
2007-08-09,0.092
2007-08-10,0.101
2007-08-11,0.098
2007-08-12,0.089
2007-08-13,0.087
2007-08-14,0.086
2007-08-15,0.083
2007-08-16,0.079
2007-08-17,0.076
2007-08-18,0.073
2007-08-19,0.069
2007-08-20,0.063
2007-08-21,0.061
2007-08-22,0.063
2007-08-23,0.063
2007-08-24,0.063
2007-08-25,0.056
2007-08-26,0.06
2007-08-27,0.067
2007-08-28,0.064
2007-08-29,0.063
2007-08-30,0.062
2007-08-31,0.06
2007-09-01,0.065
2007-09-02,0.063
2007-09-03,0.062
2007-09-04,0.061
2007-09-05,0.061
2007-09-06,0.062
2007-09-07,0.061
2007-09-08,0.06
2007-09-09,0.06
2007-09-10,0.058
2007-09-11,0.056
2007-09-12,0.089
2007-09-13,0.088
2007-09-14,0.086
2007-09-15,0.083
2007-09-16,0.083
2007-09-17,0.086
2007-09-18,0.089
2007-09-19,0.092
2007-09-20,0.092
2007-09-21,0.091
2007-09-22,0.088
2007-09-23,0.087
2007-09-24,0.083
2007-09-25,0.084
2007-09-26,0.081
2007-09-27,0.077
2007-09-28,0.076
2007-09-29,0.077
2007-09-30,0.076
2007-10-01,0.076
2007-10-02,0.077
2007-10-03,0.075
2007-10-04,0.072
2007-10-05,0.071
2007-10-06,0.07
2007-10-07,0.07
2007-10-08,0.07
2007-10-09,0.071
2007-10-10,0.071
2007-10-11,0.07
2007-10-12,0.07
2007-10-13,0.069
2007-10-14,0.069
2007-10-15,0.069
2007-10-16,0.069
2007-10-17,0.068
2007-10-18,0.068
2007-10-19,0.067
2007-10-20,0.065
2007-10-21,0.064
2007-10-22,0.065
2007-10-23,0.065
2007-10-24,0.069
2007-10-25,0.067
2007-10-26,0.062
2007-10-27,0.062
2007-10-28,0.066
2007-10-29,0.066
2007-10-30,0.063
2007-10-31,0.06
2007-11-01,0
2007-11-02,0
2007-11-03,0
2007-11-04,0
2007-11-05,0
2007-11-06,0
2007-11-07,0
2007-11-08,0
2007-11-09,0
2007-11-10,0
2007-11-11,0
2007-11-12,0
2007-11-13,0
2007-11-14,0
2007-11-15,0
2007-11-16,0
2007-11-17,0
2007-11-18,0
2007-11-19,0
2007-11-20,0
2007-11-21,0
2007-11-22,0
2007-11-23,0
2007-11-24,0
2007-11-25,0
2007-11-26,0
2007-11-27,0
2007-11-28,0
2007-11-29,0
2007-11-30,0
2007-12-01,0
2007-12-02,0
2007-12-03,0
2007-12-04,0
2007-12-05,0
2007-12-06,0
2007-12-07,0
2007-12-08,0
2007-12-09,0
2007-12-10,0
2007-12-11,0
2007-12-12,0
2007-12-13,0
2007-12-14,0
2007-12-15,0
2007-12-16,0
2007-12-17,0
2007-12-18,0
2007-12-19,0
2007-12-20,0
2007-12-21,0
2007-12-22,0
2007-12-23,0
2007-12-24,0
2007-12-25,0
2007-12-26,0
2007-12-27,0
2007-12-28,0
2007-12-29,0
2007-12-30,0
2007-12-31,0
2008-01-01,0
2008-01-02,0
2008-01-03,0
2008-01-04,0
2008-01-05,0
2008-01-06,0
2008-01-07,0
2008-01-08,0
2008-01-09,0
2008-01-10,0
2008-01-11,0
2008-01-12,0
2008-01-13,0
2008-01-14,0
2008-01-15,0
2008-01-16,0
2008-01-17,0
2008-01-18,0
2008-01-19,0
2008-01-20,0
2008-01-21,0
2008-01-22,0
2008-01-23,0
2008-01-24,0
2008-01-25,0
2008-01-26,0
2008-01-27,0
2008-01-28,0
2008-01-29,0
2008-01-30,0
2008-01-31,0
2008-02-01,0
2008-02-02,0
2008-02-03,0
2008-02-04,0
2008-02-05,0
2008-02-06,0
2008-02-07,0
2008-02-08,0
2008-02-09,0
2008-02-10,0
2008-02-11,0
2008-02-12,0
2008-02-13,0
2008-02-14,0
2008-02-15,0
2008-02-16,0
2008-02-17,0
2008-02-18,0
2008-02-19,0
2008-02-20,0
2008-02-21,0
2008-02-22,0
2008-02-23,0
2008-02-24,0
2008-02-25,0
2008-02-26,0
2008-02-27,0
2008-02-28,0
2008-02-29,0
2008-03-01,0
2008-03-02,0
2008-03-03,0
2008-03-04,0
2008-03-05,0
2008-03-06,0
2008-03-07,0
2008-03-08,0
2008-03-09,0
2008-03-10,0
2008-03-11,0
2008-03-12,0
2008-03-13,0
2008-03-14,0
2008-03-15,0
2008-03-16,0
2008-03-17,0
2008-03-18,0
2008-03-19,0
2008-03-20,0
2008-03-21,0
2008-03-22,0
2008-03-23,0
2008-03-24,0
2008-03-25,0
2008-03-26,0
2008-03-27,0
2008-03-28,0
2008-03-29,0
2008-03-30,0
2008-03-31,0
2008-04-01,0
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,0
2008-04-07,0
2008-04-08,0
2008-04-09,0
2008-04-10,0
2008-04-11,0
2008-04-12,0
2008-04-13,0
2008-04-14,0
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-19,0
2008-04-20,0
2008-04-21,0
2008-04-22,0
2008-04-23,0
2008-04-24,0
2008-04-25,0
2008-04-26,0
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,0
2008-05-01,0.041
2008-05-02,0.042
2008-05-03,0.043
2008-05-04,0.044
2008-05-05,0.046
2008-05-06,0.047
2008-05-07,0.047
2008-05-08,0.053
2008-05-09,0.056
2008-05-10,0.054
2008-05-11,0.049
2008-05-12,0.051
2008-05-13,0.051
2008-05-14,0.051
2008-05-15,0.082
2008-05-16,0.235
2008-05-17,0.28
2008-05-18,0.434
2008-05-19,0.415
2008-05-20,0.429
2008-05-21,0.454
2008-05-22,0.397
2008-05-23,0.362
2008-05-24,0.699
2008-05-25,0.777
2008-05-26,0.691
2008-05-27,0.605
2008-05-28,0.581
2008-05-29,0.59
2008-05-30,0.603
2008-05-31,0.634
2008-06-01,0.66
2008-06-02,0.689
2008-06-03,0.697
2008-06-04,0.709
2008-06-05,0.672
2008-06-06,0.63
2008-06-07,0.582
2008-06-08,0.548
2008-06-09,0.518
2008-06-10,0.504
2008-06-11,0.566
2008-06-12,0.594
2008-06-13,0.628
2008-06-14,0.642
2008-06-15,0.628
2008-06-16,0.62
2008-06-17,0.647
2008-06-18,0.671
2008-06-19,0.655
2008-06-20,0.626
2008-06-21,0.619
2008-06-22,0.639
2008-06-23,0.617
2008-06-24,0.602
2008-06-25,0.582
2008-06-26,0.542
2008-06-27,0.5
2008-06-28,0.48
2008-06-29,0.48
2008-06-30,0.499
2008-07-01,0.502
2008-07-02,0.472
2008-07-03,0.431
2008-07-04,0.408
2008-07-05,0.389
2008-07-06,0.36
2008-07-07,0.316
2008-07-08,0.285
2008-07-09,0.262
2008-07-10,0.251
2008-07-11,0.241
2008-07-12,0.204
2008-07-13,0.19
2008-07-14,0.184
2008-07-15,0.181
2008-07-16,0.173
2008-07-17,0.166
2008-07-18,0.171
2008-07-19,0.156
2008-07-20,0.152
2008-07-21,0.15
2008-07-22,0.156
2008-07-23,0.162
2008-07-24,0.161
2008-07-25,0.148
2008-07-26,0.148
2008-07-27,0.149
2008-07-28,0.143
2008-07-29,0.132
2008-07-30,0.13
2008-07-31,0.124
2008-08-01,0.12
2008-08-02,0.114
2008-08-03,0.109
2008-08-04,0.105
2008-08-05,0.097
2008-08-06,0.093
2008-08-07,0.089
2008-08-08,0.085
2008-08-09,0.085
2008-08-10,0.084
2008-08-11,0.08
2008-08-12,0.075
2008-08-13,0.071
2008-08-14,0.069
2008-08-15,0.067
2008-08-16,0.065
2008-08-17,0.063
2008-08-18,0.063
2008-08-19,0.061
2008-08-20,0.061
2008-08-21,0.067
2008-08-22,0.066
2008-08-23,0.062
2008-08-24,0.062
2008-08-25,0.062
2008-08-26,0.065
2008-08-27,0.064
2008-08-28,0.062
2008-08-29,0.072
2008-08-30,0.144
2008-08-31,0.12
2008-09-01,0.147
2008-09-02,0.152
2008-09-03,0.157
2008-09-04,0.153
2008-09-05,0.151
2008-09-06,0.149
2008-09-07,0.142
2008-09-08,0.138
2008-09-09,0.147
2008-09-10,0.144
2008-09-11,0.139
2008-09-12,0.143
2008-09-13,0.151
2008-09-14,0.166
2008-09-15,0.166
2008-09-16,0.159
2008-09-17,0.151
2008-09-18,0.147
2008-09-19,0.144
2008-09-20,0.142
2008-09-21,0.157
2008-09-22,0.164
2008-09-23,0.149
2008-09-24,0.146
2008-09-25,0.141
2008-09-26,0.135
2008-09-27,0.128
2008-09-28,0.121
2008-09-29,0.118
2008-09-30,0.113
2008-10-01,0.108
2008-10-02,0.104
2008-10-03,0.098
2008-10-04,0.094
2008-10-05,0.091
2008-10-06,0.087
2008-10-07,0.086
2008-10-08,0.079
2008-10-09,0.072
2008-10-10,0.072
2008-10-11,0.068
2008-10-12,0.064
2008-10-13,0.065
2008-10-14,0.065
2008-10-15,0.061
2008-10-16,0.06
2008-10-17,0.06
2008-10-18,0.066
2008-10-19,0.06
2008-10-20,0.057
2008-10-21,0.055
2008-10-22,0.051
2008-10-23,0.051
2008-10-24,0.05
2008-10-25,0.049
2008-10-26,0.045
2008-10-27,0.046
2008-10-28,0.047
2008-10-29,0.047
2008-10-30,0.046
2008-10-31,0.046
2008-11-01,0
2008-11-02,0
2008-11-03,0
2008-11-04,0
2008-11-05,0
2008-11-06,0
2008-11-07,0
2008-11-08,0
2008-11-09,0
2008-11-10,0
2008-11-11,0
2008-11-12,0
2008-11-13,0
2008-11-14,0
2008-11-15,0
2008-11-16,0
2008-11-17,0
2008-11-18,0
2008-11-19,0
2008-11-20,0
2008-11-21,0
2008-11-22,0
2008-11-23,0
2008-11-24,0
2008-11-25,0
2008-11-26,0
2008-11-27,0
2008-11-28,0
2008-11-29,0
2008-11-30,0
2008-12-01,0
2008-12-02,0
2008-12-03,0
2008-12-04,0
2008-12-05,0
2008-12-06,0
2008-12-07,0
2008-12-08,0
2008-12-09,0
2008-12-10,0
2008-12-11,0
2008-12-12,0
2008-12-13,0
2008-12-14,0
2008-12-15,0
2008-12-16,0
2008-12-17,0
2008-12-18,0
2008-12-19,0
2008-12-20,0
2008-12-21,0
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-25,0
2008-12-26,0
2008-12-27,0
2008-12-28,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-01,0
2009-01-02,0
2009-01-03,0
2009-01-04,0
2009-01-05,0
2009-01-06,0
2009-01-07,0
2009-01-08,0
2009-01-09,0
2009-01-10,0
2009-01-11,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-01-31,0
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-07,0
2009-03-08,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-28,0
2009-03-29,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
